-- Merging decision tree log ---
manifest
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:1:1-48:12
	package
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:2:5-31
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:21:5-67
	android:name
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:7:5-77
MERGED from [com.facebook.react:react-native:0.32.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.react/react-native/0.32.0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.32.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.react/react-native/0.32.0/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:7:22-75
user-permission
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:8:5-68
	android:name
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:8:22-65
uses-sdk
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:10:5-12:41
MERGED from [com.google.firebase:firebase-core:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-core/9.4.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:18:5-42
